"0","#| label: limpieza"
"0","# Limpieza del entorno de trabajo"
"0","rm(list = ls())"
"0",""
"0","# Carga de datos desde un enlace de Google Sheets"
"0","#datos <- read.xlsx(""https://docs.google.com/spreadsheets/d/e/2PACX-1vTs-CC_vSsNazKCuLlF8cQZpbPpI1-AYgAyFKB7Z6CyRh_BXWYclZ0ykOy37I7KQg/pub?output=xlsx&authuser=1"")"
"0",""
"0","datos <- read.xlsx(""https://docs.google.com/spreadsheets/d/e/2PACX-1vRLYTnqc_ARDjofjUvjZ4X8F1K2aj9cAvOiKE0JTwwcKWr5sSQUqqeP-jcvq6FJkg/pub?output=xlsx"")"
"0",""
"0","# Limpieza de nombres de columnas"
"0","datos <- datos %>% clean_names()"
"0",""
